Last login: Wed Aug 22 09:33:39 on ttys000
Peters-MacBook-Air-6:~ peter$ cd documents
Peters-MacBook-Air-6:documents peter$ cd github
Peters-MacBook-Air-6:github peter$ cd battery-parameter-spaces
Peters-MacBook-Air-6:battery-parameter-spaces peter$ sh closed_loop_shell_script.sh
*******NEW SIMULATION******
beta=.5 gamma=1.0 epsilon=.7 seed=0
Arms with (non-standardized) upper bounds, lower bounds, and mean (upper+lower)/2lifetimes
((0, array([3.6, 6. , 5.6])), 1029.0, 864.9999999999999, 947.0)
((60, array([5.2, 5.6, 4.8])), 1016.1207453534647, 977.0390248148075, 996.5798850841361)
((61, array([5.2, 5.6, 5.2])), 881.3071611895621, 843.3861674416881, 862.346664315625)
((62, array([5.2, 5.6, 5.6])), 809.8284160217868, 765.9503199088778, 787.8893679653323)
((63, array([5.2, 6. , 4. ])), 1052.3616228148994, 972.3547895738429, 1012.3582061943712)
((64, array([5.2, 6. , 4.4])), 1021.5027981309754, 959.7545369039354, 990.6286675174555)
((65, array([5.2, 6. , 4.8])), 933.0670037255276, 878.1728866851264, 905.619945205327)
((66, array([5.2, 6. , 5.2])), 839.0789839792371, 787.3383901665147, 813.2086870728758)
((67, array([5.2, 6. , 5.6])), 812.6317586579132, 756.7135380750022, 784.6726483664577)
((68, array([5.2, 7. , 3.6])), 836.5530860534417, 766.1851496342252, 801.3691178438335)
((69, array([5.2, 7. , 4. ])), 785.7388587377804, 720.0075205909277, 752.873189664354)
((70, array([5.2, 7. , 4.4])), 760.3430759439028, 701.8732766993354, 731.1081763216191)
((71, array([5.2, 7. , 4.8])), 775.4483615180546, 717.0171156167448, 746.2327385673998)
((72, array([5.2, 7. , 5.2])), 830.0097173129311, 752.9189696280965, 791.4643434705138)
((73, array([5.2, 7. , 5.6])), 896.4077287444255, 799.9625584578766, 848.1851436011511)
((74, array([5.6, 4. , 5.2])), 1151.4582519403684, 1058.0175356929567, 1104.7378938166626)
((75, array([5.6, 4. , 5.6])), 1141.5731662774394, 1049.350477911293, 1095.4618220943662)
((76, array([5.6, 4.4, 4.8])), 1160.7212694164402, 1082.027846694957, 1121.3745580556986)
((77, array([5.6, 4.4, 5.2])), 1145.751193973894, 1076.3861355268054, 1111.0686647503499)
((78, array([5.6, 4.4, 5.6])), 1111.8055413778743, 1038.3715905981226, 1075.0885659879984)
((79, array([5.6, 4.8, 4.4])), 1171.2136645519076, 1102.9905773717367, 1137.1021209618223)
((80, array([5.6, 4.8, 4.8])), 1127.86252339645, 1075.5045322669869, 1101.6835278317185)
((81, array([5.6, 4.8, 5.2])), 1052.6745602608885, 1005.5804431730401, 1029.1275017169642)
((82, array([5.6, 4.8, 5.6])), 996.456352790293, 938.1765661308825, 967.3164594605878)
((83, array([5.6, 5.2, 4. ])), 1159.88244770505, 1084.9773745242098, 1122.42991111463)
((84, array([5.6, 5.2, 4.4])), 1138.1250604334452, 1090.1319516267083, 1114.1285060300768)
((85, array([5.6, 5.2, 4.8])), 1036.3622702382372, 999.5436754459719, 1017.9529728421046)
((86, array([5.6, 5.2, 5.2])), 916.543999399713, 879.6779472105213, 898.1109733051172)
((87, array([5.6, 5.2, 5.6])), 861.3783015507639, 814.9277546920208, 838.1530281213924)
((88, array([5.6, 5.6, 4. ])), 1111.6577662963523, 1039.6965395976222, 1075.6771529469872)
((89, array([5.6, 5.6, 4.4])), 1057.2267138333414, 1012.2408718373908, 1034.733792835366)
((90, array([5.6, 5.6, 4.8])), 931.9842940164548, 895.4013554544407, 913.6928247354477)
((91, array([5.6, 5.6, 5.2])), 816.2692886221777, 780.511477490674, 798.3903830564258)
((92, array([5.6, 5.6, 5.6])), 794.3016645844014, 750.9662471023171, 772.6339558433592)
((93, array([5.6, 6. , 3.6])), 1029.0605443268062, 930.4372364315834, 979.7488903791948)
((94, array([5.6, 6. , 4. ])), 1020.5551218385367, 943.7173979093766, 982.1362598739566)
((95, array([5.6, 6. , 4.4])), 955.3757115153035, 900.385313548694, 927.8805125319988)
((96, array([5.6, 6. , 4.8])), 853.6421599558596, 806.0584308751907, 829.8502954155251)
((97, array([5.6, 6. , 5.2])), 787.6333777806312, 739.7471765092055, 763.6902771449184)
((98, array([5.6, 6. , 5.6])), 810.1562004393853, 752.6632557672958, 781.4097281033406)
((99, array([5.6, 7. , 3.6])), 858.4238808360285, 774.2403675614903, 816.3321241987594)
((100, array([5.6, 7. , 4. ])), 803.2064897976202, 724.4653973454983, 763.8359435715593)
((101, array([5.6, 7. , 4.4])), 766.6651238586467, 698.0945131323429, 732.3798184954948)
((102, array([5.6, 7. , 4.8])), 774.0518063454907, 709.2729859731318, 741.6623961593112)
((103, array([5.6, 7. , 5.2])), 832.1131764106101, 750.5144429554707, 791.3138096830403)
((104, array([5.6, 7. , 5.6])), 906.6143106351565, 806.5196544243499, 856.5669825297532)
((105, array([6. , 3.6, 5.6])), 1061.3989836886321, 950.1006419770657, 1005.749812832849)
((106, array([6. , 4. , 4.8])), 1081.9599137265545, 979.8659256885628, 1030.9129197075588)
((107, array([6. , 4. , 5.2])), 1086.873553692159, 985.8649258505278, 1036.3692397713435)
((108, array([6. , 4. , 5.6])), 1080.8096584116913, 977.1507093617738, 1028.9801838867324)
((109, array([6. , 4.4, 4.4])), 1119.657553855626, 1029.3870837352383, 1074.5223187954323)
((110, array([6. , 4.4, 4.8])), 1101.730726232555, 1021.1740474791741, 1061.4523868558645)
((111, array([6. , 4.4, 5.2])), 1072.7098079748773, 991.2686967353873, 1031.9892523551323)
((112, array([6. , 4.4, 5.6])), 1049.944794543163, 958.9841447076406, 1004.4644696254018)
((113, array([6. , 4.8, 4. ])), 1152.938028972611, 1064.8421373537678, 1108.8900831631893)
((114, array([6. , 4.8, 4.4])), 1143.8918364674357, 1077.3066921971638, 1110.5992643322998)
((115, array([6. , 4.8, 4.8])), 1072.738643388308, 1018.5696619529435, 1045.6541526706258)
((116, array([6. , 4.8, 5.2])), 992.7516280548899, 933.4913517424367, 963.1214898986633)
((117, array([6. , 4.8, 5.6])), 956.6293830154996, 881.4952023128006, 919.06229266415)
((118, array([6. , 5.2, 4. ])), 1152.0852693641245, 1074.4254931405633, 1113.2553812523438)
((119, array([6. , 5.2, 4.4])), 1108.7264384542311, 1056.376878454499, 1082.551658454365)
((120, array([6. , 5.2, 4.8])), 989.1940930946784, 946.8804244792259, 968.0372587869522)
((121, array([6. , 5.2, 5.2])), 876.4552500506311, 831.1433971075687, 853.7993235790999)
((122, array([6. , 5.2, 5.6])), 849.6635266235694, 791.0811563815008, 820.3723415025352)
((123, array([6. , 5.6, 3.6])), 1085.5537457515766, 984.1652046466211, 1034.8594751990988)
((124, array([6. , 5.6, 4. ])), 1093.7403082883752, 1014.2788729811929, 1054.009590634784)
((125, array([6. , 5.6, 4.4])), 1021.2731981110694, 964.6485287386283, 992.9608634248489)
((126, array([6. , 5.6, 4.8])), 888.0601205392826, 841.8900705599303, 864.9750955496065)
((127, array([6. , 5.6, 5.2])), 789.6978650699295, 746.0057580285097, 767.8518115492196)
((128, array([6. , 5.6, 5.6])), 798.8379234884785, 745.9716237124911, 772.4047736004848)
((129, array([6. , 6. , 3.6])), 1027.5069858775985, 923.8716779163702, 975.6893318969844)
((130, array([6., 6., 4.])), 1005.6836472285374, 919.4617819036134, 962.5727145660754)
((131, array([6. , 6. , 4.4])), 924.3771130996132, 858.3529810245942, 891.3650470621037)
((132, array([6. , 6. , 4.8])), 818.8967243467583, 763.524935169526, 791.2108297581422)
((133, array([6. , 6. , 5.2])), 772.5739910987497, 715.3759133457659, 743.9749522222578)
((134, array([6. , 6. , 5.6])), 820.9951519646493, 752.1131367101418, 786.5541443373955)
((135, array([6. , 7. , 3.6])), 911.4880379993376, 808.11321734141, 859.8006276703738)
((136, array([6., 7., 4.])), 865.7464306043445, 766.9419755530787, 816.3442030787116)
((137, array([6. , 7. , 4.4])), 827.221641482842, 737.7936620009925, 782.5076517419172)
((138, array([6. , 7. , 4.8])), 822.4289162165303, 738.8722408533538, 780.650578534942)
((139, array([6. , 7. , 5.2])), 864.2938404463883, 771.8138012562449, 818.0538208513166)
((140, array([6. , 7. , 5.6])), 926.58512053236, 821.4327525534218, 874.0089365428909)
((141, array([8. , 3.6, 4.8])), 877.54294813697, 788.4534241266234, 832.9981861317967)
((142, array([8. , 3.6, 5.2])), 818.932118414624, 730.2919259960488, 774.6120222053364)
((143, array([8. , 3.6, 5.6])), 809.9417073253811, 723.9099208857023, 766.9258141055417)
((144, array([8., 4., 4.])), 986.3296430299545, 914.0292283249951, 950.1794356774748)
((145, array([8. , 4. , 4.4])), 915.2184598639019, 849.9314747892972, 882.5749673265996)
((146, array([8. , 4. , 4.8])), 816.9195177092488, 746.3278789061975, 781.6236983077231)
((147, array([8. , 4. , 5.2])), 736.8054782907674, 669.2980367226309, 703.0517575066991)
((148, array([8. , 4. , 5.6])), 732.2112370443359, 664.9908510093186, 698.6010440268273)
((149, array([8. , 4.4, 4. ])), 971.0734504142281, 907.1126869398366, 939.0930686770324)
((150, array([8. , 4.4, 4.4])), 900.9738799743126, 835.7438073640129, 868.3588436691628)
((151, array([8. , 4.4, 4.8])), 799.6757072373844, 729.7755362355463, 764.7256217364653)
((152, array([8. , 4.4, 5.2])), 720.8338863106812, 655.5780681165033, 688.2059772135923)
((153, array([8. , 4.4, 5.6])), 727.0420014973927, 654.6928462852355, 690.867423891314)
((154, array([8. , 4.8, 3.6])), 952.3602781381097, 872.7949666760451, 912.5776224070775)
((155, array([8. , 4.8, 4. ])), 925.4953457359322, 860.3564131892457, 892.9258794625889)
((156, array([8. , 4.8, 4.4])), 884.359911381312, 809.3136175985491, 846.8367644899306)
((157, array([8. , 4.8, 4.8])), 822.7604010380176, 738.3767695389145, 780.568585288466)
((158, array([8. , 4.8, 5.2])), 777.5417920956659, 692.4395605376815, 734.9906763166737)
((159, array([8. , 4.8, 5.6])), 793.5918190867787, 701.0572805713477, 747.3245498290632)
((160, array([8. , 5.2, 3.6])), 853.4136710624714, 784.8498146940603, 819.1317428782659)
((161, array([8. , 5.2, 4. ])), 828.6767877845567, 770.6921194685959, 799.6844536265763)
((162, array([8. , 5.2, 4.4])), 834.1920454645248, 757.3053509164588, 795.7486981904917)
((163, array([8. , 5.2, 4.8])), 842.1647495174218, 746.5977840924284, 794.3812668049251)
((164, array([8. , 5.2, 5.2])), 850.6005033629453, 747.837981474235, 799.2192424185903)
((165, array([8. , 5.2, 5.6])), 877.9896732826048, 770.7085077403437, 824.3490905114743)
((166, array([8. , 5.6, 3.6])), 752.8928802075828, 693.4450550929965, 723.1689676502897)
((167, array([8. , 5.6, 4. ])), 723.573357840587, 672.8201892957925, 698.1967735681898)
((168, array([8. , 5.6, 4.4])), 768.8579320426952, 693.0947760002405, 730.9763540214678)
((169, array([8. , 5.6, 4.8])), 839.9369753738812, 740.0964614482248, 790.016718411053)
((170, array([8. , 5.6, 5.2])), 897.2560598486459, 787.1469415267538, 842.2015006876998)
((171, array([8. , 5.6, 5.6])), 937.0395325340094, 823.9768953475402, 880.5082139407748)
((172, array([8. , 6. , 3.6])), 725.4576720883049, 654.5184855479697, 689.9880788181373)
((173, array([8., 6., 4.])), 691.1715862855269, 629.5414760761506, 660.3565311808388)
((174, array([8. , 6. , 4.4])), 747.6293250561107, 666.7943797037553, 707.211852379933)
((175, array([8. , 6. , 4.8])), 843.9080680252054, 741.4515058301001, 792.6797869276527)
((176, array([8. , 6. , 5.2])), 922.204991903811, 810.1214151834779, 866.1632035436444)
((177, array([8. , 6. , 5.6])), 966.694675899125, 852.3381073832356, 909.5163916411802)
((178, array([8. , 7. , 3.6])), 920.364573208473, 809.1826243212053, 864.7735987648391)
((179, array([8., 7., 4.])), 907.9793142676216, 798.1268108995276, 853.0530625835746)
((180, array([8. , 7. , 4.4])), 923.6479831745727, 812.4830928743547, 868.0655380244636)
((181, array([8. , 7. , 4.8])), 954.7458323239911, 841.3620246725048, 898.053928498248)
((182, array([8. , 7. , 5.2])), 981.6333265683436, 867.1264318539895, 924.3798792111666)
((183, array([8. , 7. , 5.6])), 996.4290249278145, 881.6615510818403, 939.0452880048274)

Round 1
Current beta 0.35
Policy indices selected for this round: [49, 51, 79, 34, 48, 76, 83, 113, 118, 74, 54, 77, 114, 75, 31, 58, 50, 80, 109, 59, 29, 78, 88, 28, 119, 84, 52, 110, 16, 124, 107, 123, 35, 19, 106, 108, 38, 39, 115, 111, 105, 89, 81, 63, 112, 14, 55, 93]
Best arm until round 0 is [8.  5.2 4.4]
/Users/peter/Documents/GitHub/battery-parameter-spaces/sim_with_seed.py:136: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  return np.linalg.lstsq(mat,rhs)[0] # T(r)
Lifetime of current best arm as per data simulator: 735
/Users/peter/Documents/GitHub/battery-parameter-spaces/sim_with_seed.py:136: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  return np.linalg.lstsq(mat,rhs)[0] # T(r)
Early predictions
[[   5.2      4.4      5.2      4.516 1111.   ]
 [   5.2      4.8      4.8      4.457 1042.   ]
 [   5.6      4.8      4.4      4.563 1200.   ]
 [   4.8      5.6      4.4      4.563 1051.   ]
 [   5.2      4.       5.6      4.707 1019.   ]
 [   5.6      4.4      4.8      4.563 1315.   ]
 [   5.6      5.2      4.       4.707 1005.   ]
 [   6.       4.8      4.       4.8   1238.   ]
 [   6.       5.2      4.       4.457 1145.   ]
 [   5.6      4.       5.2      4.707 1017.   ]
 [   5.2      5.2      4.4      4.516 1342.   ]
 [   5.6      4.4      5.2      4.252  963.   ]
 [   6.       4.8      4.4      4.328 1279.   ]
 [   5.6      4.       5.6      4.421 1206.   ]
 [   4.8      5.2      4.8      4.457 1090.   ]
 [   5.2      5.6      4.       4.707 1158.   ]
 [   5.2      4.4      5.6      4.252  941.   ]
 [   5.6      4.8      4.8      4.2   1006.   ]
 [   6.       4.4      4.4      4.714 1074.   ]
 [   5.2      5.6      4.4      4.252  985.   ]
 [   4.8      4.8      5.2      4.457 1048.   ]
 [   5.6      4.4      5.6      4.017  902.   ]
 [   5.6      5.6      4.       4.421 1260.   ]
 [   4.8      4.4      5.6      4.563 1216.   ]
 [   6.       5.2      4.4      4.047  966.   ]
 [   5.6      5.2      4.4      4.252  933.   ]
 [   5.2      4.8      5.2      4.16  1186.   ]
 [   6.       4.4      4.8      4.328 1002.   ]
 [   4.4      5.6      4.8      4.563 1057.   ]
 [   6.       5.6      4.       4.2    867.   ]
 [   6.       4.       5.2      4.457 1049.   ]
 [   6.       5.6      3.6      4.755  927.   ]
 [   4.8      5.6      4.8      4.2   1195.   ]
 [   4.4      6.       4.4      4.714 1069.   ]
 [   6.       4.       4.8      4.8   1227.   ]
 [   6.       4.       5.6      4.2    827.   ]
 [   4.8      6.       4.       4.8   1306.   ]
 [   4.8      6.       4.4      4.328  959.   ]
 [   6.       4.8      4.8      4.     944.   ]
 [   6.       4.4      5.2      4.047 1146.   ]
 [   6.       3.6      5.6      4.755  967.   ]
 [   5.6      5.6      4.4      4.017  907.   ]
 [   5.6      4.8      5.2      3.935  829.   ]
 [   5.2      6.       4.       4.457  951.   ]
 [   6.       4.4      5.6      3.834  949.   ]
 [   4.4      5.2      5.2      4.516 1244.   ]
 [   5.2      5.2      4.8      4.16   971.   ]]

Standardized early predictions
[[   5.2      4.4      5.2      4.516  164.   ]
 [   5.2      4.8      4.8      4.457   95.   ]
 [   5.6      4.8      4.4      4.563  253.   ]
 [   4.8      5.6      4.4      4.563  104.   ]
 [   5.2      4.       5.6      4.707   72.   ]
 [   5.6      4.4      4.8      4.563  368.   ]
 [   5.6      5.2      4.       4.707   58.   ]
 [   6.       4.8      4.       4.8    291.   ]
 [   6.       5.2      4.       4.457  198.   ]
 [   5.6      4.       5.2      4.707   70.   ]
 [   5.2      5.2      4.4      4.516  395.   ]
 [   5.6      4.4      5.2      4.252   16.   ]
 [   6.       4.8      4.4      4.328  332.   ]
 [   5.6      4.       5.6      4.421  259.   ]
 [   4.8      5.2      4.8      4.457  143.   ]
 [   5.2      5.6      4.       4.707  211.   ]
 [   5.2      4.4      5.6      4.252   -6.   ]
 [   5.6      4.8      4.8      4.2     59.   ]
 [   6.       4.4      4.4      4.714  127.   ]
 [   5.2      5.6      4.4      4.252   38.   ]
 [   4.8      4.8      5.2      4.457  101.   ]
 [   5.6      4.4      5.6      4.017  -45.   ]
 [   5.6      5.6      4.       4.421  313.   ]
 [   4.8      4.4      5.6      4.563  269.   ]
 [   6.       5.2      4.4      4.047   19.   ]
 [   5.6      5.2      4.4      4.252  -14.   ]
 [   5.2      4.8      5.2      4.16   239.   ]
 [   6.       4.4      4.8      4.328   55.   ]
 [   4.4      5.6      4.8      4.563  110.   ]
 [   6.       5.6      4.       4.2    -80.   ]
 [   6.       4.       5.2      4.457  102.   ]
 [   6.       5.6      3.6      4.755  -20.   ]
 [   4.8      5.6      4.8      4.2    248.   ]
 [   4.4      6.       4.4      4.714  122.   ]
 [   6.       4.       4.8      4.8    280.   ]
 [   6.       4.       5.6      4.2   -120.   ]
 [   4.8      6.       4.       4.8    359.   ]
 [   4.8      6.       4.4      4.328   12.   ]
 [   6.       4.8      4.8      4.      -3.   ]
 [   6.       4.4      5.2      4.047  199.   ]
 [   6.       3.6      5.6      4.755   20.   ]
 [   5.6      5.6      4.4      4.017  -40.   ]
 [   5.6      4.8      5.2      3.935 -118.   ]
 [   5.2      6.       4.       4.457    4.   ]
 [   6.       4.4      5.6      3.834    2.   ]
 [   4.4      5.2      5.2      4.516  297.   ]
 [   5.2      5.2      4.8      4.16    24.   ]]

Arms with (non-standardized) upper bounds, lower bounds, and mean (upper+lower)/2lifetimes
((0, array([3.6, 6. , 5.6])), 964.6017506117724, 891.2273929127866, 927.9145717622795)
((1, array([3.6, 7. , 5.2])), 999.8115467610703, 939.7869046201167, 969.7992256905935)
((2, array([3.6, 7. , 5.6])), 996.4882793649339, 930.5420768750184, 963.5151781199762)
((3, array([4. , 5.2, 5.6])), 1032.7901833277595, 971.1724071247565, 1001.981295226258)
((4, array([4. , 5.6, 5.2])), 1030.348073429175, 976.7403758927744, 1003.5442246609746)
((5, array([4. , 5.6, 5.6])), 969.1038216694585, 907.5803964128254, 938.342109041142)
((6, array([4. , 6. , 4.8])), 1014.2372501630235, 961.2827563298645, 987.7600032464441)
((7, array([4. , 6. , 5.2])), 959.3760808122938, 904.8733840055476, 932.1247324089207)
((8, array([4. , 6. , 5.6])), 921.0681748061029, 858.4118906214262, 889.7400327137645)
((9, array([4. , 7. , 4.4])), 971.3987743896699, 903.0095993031398, 937.2041868464049)
((10, array([4. , 7. , 4.8])), 962.9163459253942, 908.46392438644, 935.6901351559171)
((11, array([4. , 7. , 5.2])), 955.9693633355947, 911.5801859661767, 933.7747746508858)
((12, array([4. , 7. , 5.6])), 960.3829966240515, 904.0422386362732, 932.2126176301624)
((13, array([4.4, 4.8, 5.6])), 1075.5689864576034, 1029.28417744044, 1052.4265819490217)
((14, array([4.4, 5.2, 5.2])), 1103.1960419913967, 1067.1616913270345, 1085.1788666592156)
((15, array([4.4, 5.2, 5.6])), 1000.0158895478787, 956.4657943469336, 978.2408419474062)
((16, array([4.4, 5.6, 4.8])), 1109.6548665459502, 1077.1433901122828, 1093.3991283291166)
((17, array([4.4, 5.6, 5.2])), 1012.6809332813051, 977.3661007952446, 995.0235170382749)
((18, array([4.4, 5.6, 5.6])), 917.4785992745228, 871.9034981051112, 894.6910486898171)
((19, array([4.4, 6. , 4.4])), 1085.8908332284668, 1048.3684687161622, 1067.1296509723145)
((20, array([4.4, 6. , 4.8])), 1012.880570879699, 975.9689689411471, 994.424769910423)
((21, array([4.4, 6. , 5.2])), 924.2227986686573, 883.5655760353111, 903.8941873519842)
((22, array([4.4, 6. , 5.6])), 865.3531848985161, 814.4759087537889, 839.9145468261524)
((23, array([4.4, 7. , 4. ])), 924.0221629954607, 856.4344426263609, 890.2283028109108)
((24, array([4.4, 7. , 4.4])), 905.1439189151125, 846.019556218719, 875.5817375669158)
((25, array([4.4, 7. , 4.8])), 892.674051695039, 847.3823432508871, 870.028197472963)
((26, array([4.4, 7. , 5.2])), 894.1286447182247, 853.9622729326272, 874.045458825426)
((27, array([4.4, 7. , 5.6])), 914.6421189481706, 858.9013872245024, 886.7717530863365)
((28, array([4.8, 4.4, 5.6])), 1108.7544604540585, 1074.119537601181, 1091.4369990276198)
((29, array([4.8, 4.8, 5.2])), 1128.3612053947138, 1099.9624608679926, 1114.1618331313532)
((30, array([4.8, 4.8, 5.6])), 1036.009644451749, 1005.5505975460059, 1020.7801209988774)
((31, array([4.8, 5.2, 4.8])), 1152.8456209569097, 1126.3245852131477, 1139.5851030850288)
((32, array([4.8, 5.2, 5.2])), 1047.6134104548726, 1023.4268282806605, 1035.5201193677665)
((33, array([4.8, 5.2, 5.6])), 933.6837696686782, 903.2064768340297, 918.445123251354)
((34, array([4.8, 5.6, 4.4])), 1162.143372972691, 1136.5933827987349, 1149.3683778857128)
((35, array([4.8, 5.6, 4.8])), 1078.6128215080296, 1054.8212864164511, 1066.7170539622402)
((36, array([4.8, 5.6, 5.2])), 955.5489540511459, 927.96323867453, 941.7560963628379)
((37, array([4.8, 5.6, 5.6])), 854.465948617162, 820.1409008329412, 837.3034247250516)
((38, array([4.8, 6. , 4. ])), 1116.384903121526, 1081.1381596358824, 1098.7615313787041)
((39, array([4.8, 6. , 4.4])), 1071.2003799275014, 1041.5637628452168, 1056.382071386359)
((40, array([4.8, 6. , 4.8])), 981.3882962090934, 947.1916477651218, 964.2899719871076)
((41, array([4.8, 6. , 5.2])), 880.6592510203077, 843.244661672727, 861.9519563465174)
((42, array([4.8, 6. , 5.6])), 823.1115435094341, 779.9314123528771, 801.5214779311557)
((43, array([4.8, 7. , 4. ])), 843.6982012301843, 789.5902779590679, 816.644239594626)
((44, array([4.8, 7. , 4.4])), 816.6159958125581, 769.4838539628128, 793.0499248876855)
((45, array([4.8, 7. , 4.8])), 814.8555190311455, 774.0372096639488, 794.4463643475472)
((46, array([4.8, 7. , 5.2])), 841.9373093154302, 794.3327469879013, 818.1350281516657)
((47, array([4.8, 7. , 5.6])), 884.8049415467328, 822.5358661748402, 853.6704038607866)
((48, array([5.2, 4. , 5.6])), 1096.988959343091, 1062.500121251495, 1079.744540297293)
((49, array([5.2, 4.4, 5.2])), 1134.2615399343351, 1107.2511217590916, 1120.7563308467134)
((50, array([5.2, 4.4, 5.6])), 1068.5624299995493, 1042.5828044009984, 1055.5726172002737)
((51, array([5.2, 4.8, 4.8])), 1143.7629852932266, 1117.1608300511066, 1130.4619076721667)
((52, array([5.2, 4.8, 5.2])), 1059.1533762501394, 1037.3961711085674, 1048.2747736793533)
((53, array([5.2, 4.8, 5.6])), 974.0097713881853, 946.1737929495183, 960.0917821688518)
((54, array([5.2, 5.2, 4.4])), 1155.5457066696297, 1129.2777777796298, 1142.4117422246297)
((55, array([5.2, 5.2, 4.8])), 1071.3783844214727, 1050.288550008459, 1060.8334672149658)
((56, array([5.2, 5.2, 5.2])), 954.2782903071727, 932.0312850832561, 943.1547876952144)
((57, array([5.2, 5.2, 5.6])), 866.1822472891622, 837.54738436911, 851.8648158291361)
((58, array([5.2, 5.6, 4. ])), 1137.686702694575, 1107.572579954415, 1122.629641324495)
((59, array([5.2, 5.6, 4.4])), 1094.3969222401495, 1072.0651154487975, 1083.2310188444735)
((60, array([5.2, 5.6, 4.8])), 989.3054239995301, 965.7592580538463, 977.5323410266882)
((61, array([5.2, 5.6, 5.2])), 872.1230875336784, 846.5325763116683, 859.3278319226733)
((62, array([5.2, 5.6, 5.6])), 808.4369060344472, 778.01026027262, 793.2235831535336)
((63, array([5.2, 6. , 4. ])), 1057.8662143250801, 1024.804326681534, 1041.3352705033071)
((64, array([5.2, 6. , 4.4])), 1001.8197797021353, 970.831525775103, 986.3256527386192)
((65, array([5.2, 6. , 4.8])), 909.481283460408, 874.8399695493746, 892.1606265048913)
((66, array([5.2, 6. , 5.2])), 829.3869295877134, 794.0355519894273, 811.7112407885703)
((67, array([5.2, 6. , 5.6])), 808.4628258737347, 769.5195075275303, 788.9911667006324)
((68, array([5.2, 7. , 3.6])), 835.2130439075918, 786.4912567183254, 810.8521503129585)
((69, array([5.2, 7. , 4. ])), 782.5769109776161, 737.28495456323, 759.9309327704232)
((70, array([5.2, 7. , 4.4])), 752.1548427801768, 711.5963704206822, 731.8756066004295)
((71, array([5.2, 7. , 4.8])), 764.044038282953, 723.2025564468838, 743.6232973649185)
((72, array([5.2, 7. , 5.2])), 816.2755632616543, 762.3688395966994, 789.3222014291769)
((73, array([5.2, 7. , 5.6])), 880.1904701628855, 812.744916698943, 846.4676934309143)
((74, array([5.6, 4. , 5.2])), 1104.5493229034878, 1074.386921398682, 1089.4681221510848)
((75, array([5.6, 4. , 5.6])), 1044.5798977472277, 1015.5553958305949, 1030.0676467889111)
((76, array([5.6, 4.4, 4.8])), 1152.8019067756304, 1124.966644662357, 1138.8842757189936)
((77, array([5.6, 4.4, 5.2])), 1077.6859488194202, 1054.8945438609455, 1066.2902463401829)
((78, array([5.6, 4.4, 5.6])), 1005.8520281968156, 978.5035164988384, 992.1777723478269)
((79, array([5.6, 4.8, 4.4])), 1170.972510722811, 1143.699449605536, 1157.3359801641736)
((80, array([5.6, 4.8, 4.8])), 1090.883029945158, 1069.0927891388326, 1079.9879095419951)
((81, array([5.6, 4.8, 5.2])), 985.187998372015, 962.5467263771735, 973.8673623745943)
((82, array([5.6, 4.8, 5.6])), 914.4697451928348, 883.2189767457893, 898.8443609693121)
((83, array([5.6, 5.2, 4. ])), 1138.1031792627793, 1108.8781742959072, 1123.4906767793434)
((84, array([5.6, 5.2, 4.4])), 1100.3052844671204, 1079.245232710913, 1089.7752585890166)
((85, array([5.6, 5.2, 4.8])), 989.331315209753, 968.1037719465422, 978.7175435781476)
((86, array([5.6, 5.2, 5.2])), 873.3163359839243, 849.7490754898346, 861.5327057368794)
((87, array([5.6, 5.2, 5.6])), 823.6554837285812, 793.0182862951128, 808.336885011847)
((88, array([5.6, 5.6, 4. ])), 1064.3782339758945, 1037.680897953441, 1051.0295659646677)
((89, array([5.6, 5.6, 4.4])), 1006.1772931708019, 983.6309487111682, 994.9041209409851)
((90, array([5.6, 5.6, 4.8])), 893.7546654062418, 870.0156628046213, 881.8851641054316)
((91, array([5.6, 5.6, 5.2])), 801.4994651459899, 777.0088134385392, 789.2541392922645)
((92, array([5.6, 5.6, 5.6])), 790.3563083904894, 760.1935435331391, 775.2749259618142)
((93, array([5.6, 6. , 3.6])), 994.8943506030364, 945.3860966336774, 970.1402236183569)
((94, array([5.6, 6. , 4. ])), 978.6127946014432, 941.3767841105678, 959.9947893560055)
((95, array([5.6, 6. , 4.4])), 914.9266986952751, 882.3964772863911, 898.6615879908331)
((96, array([5.6, 6. , 4.8])), 830.0700571479175, 797.9009725053478, 813.9855148266327)
((97, array([5.6, 6. , 5.2])), 785.5790975901488, 752.3208289208235, 768.9499632554862)
((98, array([5.6, 6. , 5.6])), 813.6513767066898, 773.5710830964233, 793.6112299015565)
((99, array([5.6, 7. , 3.6])), 839.3055444224327, 780.7513257938135, 810.0284351081231)
((100, array([5.6, 7. , 4. ])), 785.5443034633854, 730.7198395211632, 758.1320714922742)
((101, array([5.6, 7. , 4.4])), 752.5554273441367, 704.6479917017313, 728.601709522934)
((102, array([5.6, 7. , 4.8])), 764.1108113260535, 718.818814951676, 741.4648131388648)
